---
Language:        Cpp
#基础样式
BasedOnStyle: Google

#指针的*的挨着哪边
PointerAlignment: Right

#访问修饰符前的空格
AccessModifierOffset: -4

# 缩进宽度
IndentWidth: 4

# 连续的空行保留几行
MaxEmptyLinesToKeep: 1

# 圆括号的换行方式
BreakBeforeBraces: Allman

# 是否允许短方法单行
AllowShortFunctionsOnASingleLine: true

# 支持一行的if
AllowShortIfStatementsOnASingleLine: true

# 在未封闭(括号的开始和结束不在同一行)的括号中的代码是否对齐
AlignAfterOpenBracket: AlwaysBreak

# switch的case缩进
IndentCaseLabels: true

# 针对OC的block的缩进宽度
ObjCBlockIndentWidth: 4

# 针对OC，属性名后加空格
ObjCSpaceAfterProperty: true


# 注释对齐
AlignTrailingComments: true

# 括号后加空格
SpaceAfterCStyleCast: false


# 中括号两边空格 []
SpacesInSquareBrackets: false

# 容器类的空格 例如 OC的字典
SpacesInContainerLiterals: false

# 在构造函数初始化时按逗号断行，并以冒号对齐
BreakConstructorInitializersBeforeComma: true

# 函数参数换行
AllowAllParametersOfDeclarationOnNextLine: true

#在续行(#     下一行)时的缩进长度
ContinuationIndentWidth: 4

# tab键盘的宽度
TabWidth: 4

# 赋值运算符前加空格
SpaceBeforeAssignmentOperators: true

# 行尾的注释前加1个空格
SpacesBeforeTrailingComments: 1

BinPackArguments: false
AllowAllArgumentsOnNextLine: false

# 换行的时候对齐操作符
AlignOperands: true


# 多行声明语句按照=对齐
AlignConsecutiveDeclarations: true
# AlignConsecutiveDeclarations: ACS_Consecutive

# 每行字符的长度
ColumnLimit: 80

##################################################
# 对齐方式之 AlignConsecutiveStyle
# 连续相同操作时的对齐方式
# -- None - 不对齐
# -- Consecutive - 对齐所有连续操作（遇到空行或注释则不再对齐）
# -- AcrossEmptyLines - 在 Consecutive 的基础上，遇到空行时继续对齐，遇到注释时不再对齐
# -- AcrossComments - 在 Consecutive 的基础上，遇到注释时继续对齐，遇到空行时不再对齐
# -- AcrossEmptyLinesAndComments - 在 Consecutive 的基础上，遇到空行或注释时，继续对齐
##################################################
 
# 连续宏定义时的对齐方式 （@ref AlignConsecutiveStyle）
AlignConsecutiveMacros: Consecutive
 
# 连续赋值时的对齐方式（@ref AlignConsecutiveStyle）
AlignConsecutiveAssignments: Consecutive
 
# 连续位域的对齐方式（@ref AlignConsecutiveStyle）
AlignConsecutiveBitFields: Consecutive
 
# 连续声明时，变量名的对齐方式（@ref AlignConsecutiveStyle）
AlignConsecutiveDeclarations: Consecutive

# 多行声明语句按照=对齐
AlignConsecutiveDeclarations: true

